Question,Reference,Mistral_Responce,Mistral_Hallucination_Score,GPT_Responce,GPT_Hallucination_Score,difference
tell me about library in sastra,"Saraswathi Sadan, the Central Library of SASTRA is an architectural elegance over an area of about 4,340 sq. m with modern study area, audioâ€“visual room, internet and reprographic facilities. It is the nerve centre of the entire campus catering to the literary and knowledge pursuits of the faculty and students. Responding to the technological developments in the 21st century, SASTRA has adopted automation and integrated Information & Communication Technology tools into the resources and services offered in the Central Library. This has ensured that the library does not become an irrelevantAnnual subscription to bibliographic databases like Web of Sciences providing access to over 16,400 titles is also available. SASTRA is also an associate member of the e-SHODH SINDHU, which provides access to online resources. Online access for all the e-books and e-journals has facilitated on-campus users to access the huge collection from the comfort of their rooms and at their convenience. Access to the vast online resources at the library for SASTRA fraternity when they are off-campus is provided through the Knimbus software tool, enabling connectivity with SASTRA from anywhere around theClick here







Dr. PRAKASH. I
AP - Research
prakasheee.sastra.eduStudent ActivitiesASCIEEDakshKuruksastraPlasma CompendiumWadioBiotikosNCCNSSClubsED-CellIIChE Student ChapterASME Students ChapterIEEE SB SASTRAICT@S

Temple





Shri JayaGanapathy temple at SASTRA has always been a centre of spiritual activities and religious learning. The temple was built and consecrated in the year 1993, and recently in July 2011 the temple was re-consecrated with the addition of many new deities to the already present deity congregation.","The Central Library of SASTRA, named Saraswathi Sadan, is an architectural marvel spread over an area of about 4,340 sq. m. It is the nerve center of the campus, catering to the literary and knowledge needs of the faculty and students. The library has integrated Information & Communication Technology tools, ensuring it stays relevant in the 21st century. It offers resources like annual subscription to bibliographic databases such as Web of Sciences, providing access to over 16,400 titles. SASTRA is also an associate member of the e-SHODH SINDHU, which provides access to online resources. Online access to e-books and e-journals is available for on-campus users, and off-campus access is provided through the Knimbus software tool.",0.99900323,"The library at SASTRA, known as Saraswathi Sadan, is a modern facility with study areas, audio-visual rooms, and internet services. It has adopted automation and integrated technology tools to provide resources and services to faculty and students. Access to online databases and e-resources is available for on-campus and off-campus users through tools like Knimbus.",0.998988,-1.525726364137725e-05
what are different laboratories available in vidhyut vihar?,10. Vidya Vihar 28 Class rooms for I years 11. Srinivasa Ramanujan Centre 56 Computer programming Laboratory Internet Laboratory Electrical Machines Laboratory Electronics Laboratory Basic Workshop Communications & DSP Laboratory Physics Laboratory Chemistry Laboratory Educational Technology Laboratory Biochemistry Laboratory Microbiology LaboratoryLaboratory VLSI Design Laboratory Internet Laboratory Digital Library INTEL Multicore Lab 7. Jana Chaitanya 6 Computer Laboratory 8. Gnana Vihar 4 Physics Laboratory Chemistry Laboratory Psychometric Analysis Laboratory Language Laboratory 9. Vignana Vihar 6 Technical Analysis Laboratory Applied Physical Chemistry Laboratory Chemical Reaction Engineering Lab Heat and Mass Transfer Laboratory Mechanical Operations Laboratory Instrumental & Fuel Analysis Laboratory Process Simulation Laboratory 10. Vidya Vihar 28 Class rooms for I years 11. Srinivasa Ramanujan Centre 56 Computer programmingS. No. Building No. of Class Rooms Laboratories 1. Nirman Vihar 10 Fluid Mechanics and Machinery Laboratory Geotechnical Engineering Laboratory Survey Lab Concrete and Highway Laboratory Strength of Materials Laboratory Structural Analysis Laboratory CAD Lab Geology Lab 2. Jiva Chaitanya 24 Biochemistry Laboratory Microbiology Laboratory Plant Cell Culture Laboratory Molecular Biology Laboratory Genetic Engg. Laboratory Bioprocess Engg. Laboratory Downstream Processing Lab Histology Laboratory Animal House Dissection Laboratory Biological / Data Banks & Analysis Lab Biochemistry LaboratoryAnimal House Dissection Laboratory Biological / Data Banks & Analysis Lab Biochemistry Laboratory Computational Chemistry Lab Drug Design Laboratory Bioinformatics Tools Laboratory Biological Sequence Analysis Lab Bio computing Laboratory Molecular Biology Techniques Lab Molecular Graphics & Modeling Lab RDBMS Laboratory 3. Vishwakarma Joth 19 Machine Shop CNC Centre Thermal Laboratory Heat Transfer Laboratory CAD/CAM Laboratory Dynamics Laboratory Metrology Laboratory Automobile Laboratory Mechatronics Laboratory Metallurgy Laboratory 4. Vidyut Vihar 33 A.C & D.C Machines Laboratory,"Based on the provided context, the following laboratories are available in Vidyut Vihar:

1. A.C & D.C Machines Laboratory",0.33176944,"The laboratories available in Vidhyut Vihar include Electrical Machines Laboratory, Electronics Laboratory, VLSI Design Laboratory, Internet Laboratory, and A.C & D.C Machines Laboratory. Other laboratories in different buildings include Chemistry Laboratory, Physics Laboratory, Biochemistry Laboratory, and Fluid Mechanics and Machinery Laboratory. Additionally, there are specialized labs for subjects like Geotechnical Engineering, Molecular Biology, and Bioinformatics Tools.",0.7121443,0.3803748752427673
is wifi facility available in SASTRA hostel? what is the speed of wifi?,"SASTRA has always believed in catering to the palate and providing wholesome and balanced nutrition in a hygienic environment. A completely balanced vegetarian diet is served in all hostels equipped with steam-cooking facilities. There is also North Indian Cuisine in addition to the South Indian culinary delights.

1GbpsÂ Wi-Fi is available to all the inmates of the hostels.

A well furnished guest house with adquate number of A/C and non-A/C rooms is available for visitors on prior request and subject to availability.

General InformationAbout the Guest House 
	
		Welcome to SASTRA Paradise Guest house. Situated diagonally opposite to our campus, this fully renovated Guest house is most comfortable with 28 rooms, 6 of those being NON- AC and rest fully air conditioned rooms. 
		The rooms are provided with necessary furniture to work and required modern amenities. 
		Smart TV is also provided with required Wi-Fi facilities.
		Hot and cold water in the bath rooms, comfortable and cozy beds with supporting furnishing makes the stay very pleasurable.Student ActivitiesASCIEEDakshKuruksastraPlasma CompendiumWadioBiotikosNCCNSSClubsED-CellIIChE Student ChapterASME Students ChapterIEEE SB SASTRAICT@S

Central Facilities





Major facilities established in the University are available for all students & faculty from SASTRA as well as from other institutions.Â  The following are Â partial list of equipment Â available on campus for research:

Field emission transmission electron microscope with energy dispersive spectrometer (FE-TEM)

Computer Numerically Controlled turning centres and machining centres (production capacity machines)Student ActivitiesASCIEEDakshKuruksastraPlasma CompendiumWadioBiotikosNCCNSSClubsED-CellIIChE Student ChapterASME Students ChapterIEEE SB SASTRAICT@S

Hostel Fee





HOSTEL LODGING FEE

Hostel / Room Type Annual Hostel Lodging Fee Single Rs.20,000/- 2 - in - 1 Rs.18,000/- 3-in-1 / 4-in-1 Rs.14,000/- Single (Bath Attached) Rs.28,000/- 2-in-1 (Bath Attached) Rs.24,000/- 3-in-1 / 4-in-1 (Bath Attached) Rs.20,000/-

Contact

SASTRA DEEMED UNIVERSITY

Tirumalaisamudram

Thanjavur - 613401

Tamilnadu, India

[phone] - 108

[phone] (20 lines)

[phone]

admissionssastra.edu","Yes, Wi-Fi facility is available in SASTRA hostel with a speed of 1Gbps.",0.99549735,"Yes, Wi-Fi facilities are available in SASTRA hostels with a speed of 1Gbps.",0.9963366,0.0008392293228149938
what are services available in sastra hospital?,"Hospital





SASTRA requires a completed health evaluation form including immunization records on all full time students. Medical treatment given by the nursing staff and doctor on campus is offered without charge to all students. Students are responsible for all other costs, including doctor visits off campus, prescriptions, laboratory tests, ambulance service, and hospital care. Students are responsible for their own transportation to a physician's office and/or to a hospital except in an emergency, when an ambulance will be called.

The following services are providedMedical checkups

Consultation and referrals

Medication management

Vaidyanatha Arogyasala' the in-house hospital with 10 beds and regular doctors caters to the medical need of the students. Two fulltime doctors, one resident doctor besides adequate paramedical staff are available at the hospital. The hospital is adequately equipped with sophisticated equipment and is prepared to meet any medical emergency round the clock. The medical consultation is offered free and is also extended to the nearby villages surrounding SASTRA.

Contact

SASTRA DEEMED UNIVERSITY

TirumalaisamudramSASTRA has always believed in catering to the palate and providing wholesome and balanced nutrition in a hygienic environment. A completely balanced vegetarian diet is served in all hostels equipped with steam-cooking facilities. There is also North Indian Cuisine in addition to the South Indian culinary delights.

1GbpsÂ Wi-Fi is available to all the inmates of the hostels.

A well furnished guest house with adquate number of A/C and non-A/C rooms is available for visitors on prior request and subject to availability.

General InformationNational recognition for research in Indian system of medicine

Robust campus wide Wi-Fi connectivity with threat management systems

Student enrichment, soft skills training and gender sensitization programmes

Financial assistanceship, freeships and scholarships to student community

Research exposure to undergraduate students

Value-based education opportunities towards all round development of students On-line mentoring system

Washington Accord Team lauds SASTRA","The services available in SASTRA hospital include medical checkups, consultation and referrals, and medication management. The hospital, called Vaidyanatha Arogyasala, has 10 beds and is equipped with sophisticated medical equipment. It has two full-time doctors, one resident doctor, and adequate paramedical staff available to attend to medical needs. The hospital provides free medical consultation to students and the surrounding villages. In addition to general medical services, the hospital is also prepared to handle medical emergencies 24/7.",0.99899524,"Services available in Sastra hospital include medical checkups, consultations and referrals, medication management, and 24/7 emergency care with sophisticated equipment. The hospital has two full-time doctors, a resident doctor, and paramedical staff available. Free medical consultation is offered to students and nearby villages.",0.995522,-0.003473217752685498
what are innovation opportunities available in sastra?,"Each year brings about varying themes ranging from ""Engineering 360"" to the most recent ""Mahabharata"".Â SASTRA University always believes in encouraging the students so that they may be empowered to open new challenging frontiers for themselves, and this technical festival is one such attempt, giving the students hands on experience in science, technology and management. With the introduction of online events, DAKSH now brings in international participants as well.National recognition for research in Indian system of medicine

Robust campus wide Wi-Fi connectivity with threat management systems

Student enrichment, soft skills training and gender sensitization programmes

Financial assistanceship, freeships and scholarships to student community

Research exposure to undergraduate students

Value-based education opportunities towards all round development of students On-line mentoring system

Washington Accord Team lauds SASTRAstimulus to the grey cells of the brain through its extremely challenging technical problems. This 
attracts participants from all over the country and provides the cha nce to test our technical skills 
with the best in the country.  
  
Cultural Events  
 
The immensely talented SASTRA students have many student clubs for expressing their talents 
and creativity.  The cultural team of SASTRA is selected from the highly talented members of 
these clubs and the club members meet after working hours each week and hone their skills, planSASTRA houses two technology business incubators (TBI) with the support from Department of Science & Technology (DST) and Department of Biotechnology (DBT). The Foundation for Innovation and Research at SASTRA TBI (FIRST), a Section 8 company established in 2017, is jointly supported by DST and SASTRA to nurture innovations in 3D printing, Internet of Things, Virtual Reality and Augmented Reality. Established at a cost of Rs 1382.23 lakh with a dedicated space of 20,000 sq.ft., FIRST houses a Design facility, Innovation & Training Centre, Rapid Prototyping Centre, incubation & office space,","SASTRA University provides several innovation opportunities to its students. Here are a few:

1. Research exposure to undergraduate students: SASTRA University offers research opportunities to its undergraduate students, providing them with a chance to work on real-world problems and innovations.
2. Two technology business incubators (TBI): SASTRA houses two technology business incubators with the support from the Department of Science & Technology (DST) and Department of Biotechnology (DBT). These incubators provide students with the resources and support they need to turn their ideas into viable businesses.
3. Foundation for Innovation and Research at SASTRA TBI (FIRST): FIRST is a Section 8 company established in 2017, jointly supported by DST and SASTRA, to nurture innovations in 3D printing, Internet of Things, Virtual Reality and Augmented Reality.
4. Online mentoring system: SASTRA provides an online mentoring system that connects students with industry experts and mentors, providing them with guidance and support for their innovative projects.
5. Cultural Events: SASTRA has several student clubs that provide students with the opportunity to express their creativity and talents. These clubs also serve as a platform for students to innovate and come up with new and creative ideas.

Overall, SASTRA University provides several innovation opportunities to its students, ranging from research and incubation to mentoring and cultural events, fostering a culture of innovation and creativity.",0.969165,"Innovation opportunities available in SASTRA include research in Indian system of medicine, robust campus-wide Wi-Fi connectivity, student enrichment programs, financial assistance, research exposure for undergraduate students, value-based education, online mentoring, and technology business incubators supported by DST and DBT.",0.99869186,0.029526856861114448
what is NAAC score and NIRF ranking of SASTRA?,"NAAC Accreditation

As a University, SASTRA has been re-accredited in the IV cycle with a maximum GRADE 'A++' by National Assessment and Accreditation Council (NAAC), an autonomous body established by the University Grants Commission. The Score of 3.76 puts SASTRA as number one university of its type in Tamilnadu and amongst the top in the country.Student ActivitiesASCIEEDakshKuruksastraPlasma CompendiumWadioBiotikosNCCNSSClubsED-CellIIChE Student ChapterASME Students ChapterIEEE SB SASTRAICT@S

Accreditation & Ranking





National Institute Ranking Framework (NIRF)

SASTRA DEEMED UNIVERSITY has consistently secured top ranks in the Engineering category by the NIRF. The data for NIRF has been submitted in Overall, Engineering, Management and Law category. The submitted data is available here

NAAC AccreditationTCS Accreditation

M/s Tata Consultancy Services Ltd., has accredited SASTRA with â€˜Aâ€™ grade (Highest) putting SASTRA in the elite company of premier institutes. The MBA programme is also separately accredited by TCS.

Contact

SASTRA DEEMED UNIVERSITY

Tirumalaisamudram

Thanjavur - 613401

Tamilnadu, India

[phone] - 108

[phone] (20 lines)

[phone]

admissionssastra.edu

Visit

Quick Links

National Scholarship Portal

Academic Bank of Credits (ABC) Registration

DigiLocker

UGC-DEB

NCTE

NIRF

NAAC

Headlines Archives

Events Archives

ShanMail

Student Mailmany accolades and has brought laurels to the University.  A noteworthy point of mention is that 
SASTRA is the only team with the most  number of wins (overall championship) at 
FESTEMBER â€“ the inter -college cultural festival of National Institute of Technology, Trichy. 
The annual inter -collegiate national level cultural extravaganza called KURUKSASTRA held in 
February -March  each year is a  show -stopper and attracts talents from across the country. The 
students get a chance to enchant one and all with their talents in literary and fine arts events.  
 
Sports","The NAAC score of SASTRA is 3.76 and it has not been provided with a specific ranking by NAAC as the accreditation is provided through grades. In the NIRF ranking, SASTRA has consistently secured top ranks in the Engineering category, however, the exact ranking was not provided in the context.",0.6876546,I don't know.,0.021658286,-0.6659963135477066
what are sports facilities available in sastra?,"Sports  
 
In tune with the popular adage â€˜A health mind in a healthy bodyâ€™ , the University provides 
adequate facilities for boys and girls to keep themselves fit. The menâ€™s gymnasium named 
â€˜Maruti â€™ has state -of-the-art facil ities such as tread mill, weights etc., to keep the young men in 
top physique. The girlâ€™s gymnasium is in the girlâ€™s hostel and also includes a basket ball court 
and volleyball court apart from the tread mill and table tennis board.   
 
The annual intra-mural sports festival of SASTRA aptly named FUERA is a hotly contestedStudent ActivitiesASCIEEDakshKuruksastraPlasma CompendiumWadioBiotikosNCCNSSClubsED-CellIIChE Student ChapterASME Students ChapterIEEE SB SASTRAICT@S

Sports





Indoor Stadium

To promote excellence in sports and provide organized relaxation and entertainment, an indoor stadium â€œMARUTIâ€ has been constructed and equipped with billiards tables, badminton courts, a basketball court, table tennis, and carrom board with indoor lighting facility.

Gymnasium - ""Mens Sana, In Corpore Sano""The annual intra-mural sports festival of SASTRA aptly named FUERA is a hotly contested 
tournament. Apart from track & field, t he talents of the participants is put into acid test in team 
events such as cricket, football, hockey, basket ball, volleyball, Frisbee, badminton, table tennis, 
chess etc. Body building and weight lifting are other popular categories in FUERA. The 
competi tions provide the right environment for youngsters to get selected for the University 
team. The SASTRA sports teams have won places in the district and zonal levels and haveteam. The SASTRA sports teams have won places in the district and zonal levels and have 
participated in national level contests.  The SASTRA team has won awards at TIES â€“ the state 
level Tamilnadu Inter -Engineering Sports.  The studentsâ€™ teams have won laurels in the 
basketball, table tennis, kabaddi and have made a mark in body building, weight lifting, 
swimming and Go -karting.  The students are guided to sporting glory b y an experienced physical 
director, an enthusiastic physical directress and a weight trainer. The annual inter -collegiate","SASTRA provides several sports facilities, including:

1. Men's gymnasium named 'Maruti' equipped with state-of-the-art facilities such as treadmills, weights, etc.
2. Girl's gymnasium located in the girl's hostel, which includes a basketball court, volleyball court, treadmill, and table tennis board.
3. An indoor stadium named 'MARUTI' equipped with billiards tables, badminton courts, a basketball court, table tennis, and carrom board with indoor lighting facility.
4. Sports facilities for various events and tournaments, such as track & field, cricket, football, hockey, basket ball, volleyball, Frisbee, badminton, table tennis, chess, body building, and weight lifting.
5. A physical director, physical directress, and a weight trainer to guide students to sporting glory.

SASTRA sports teams have won places in the district and zonal levels and have participated in national level contests. The students have won laurels in various sports such as basketball, table tennis, kabaddi, body building, weight lifting, swimming, and Go-karting.",0.67562634,"SASTRA University offers sports facilities such as the men's gymnasium named 'Maruti' with state-of-the-art equipment and the girl's gymnasium with basketball and volleyball courts. Additionally, there is an indoor stadium equipped with billiards tables, badminton courts, a basketball court, table tennis, and carrom board. The university hosts an annual intra-mural sports festival named FUERA, featuring a variety of sports competitions for students to participate in and showcase their talents.",0.9921218,0.3164954756814575
what are cocurricular activities in sastra,"The student clubs organize CARPE DIEM â€“ the annual intramural cultural festival of SASTRA 
and the stu dent coordinators of each club are actively involved in screening and short -listing the 
scores of talents that participate in the various events.  This festival provides a great opportunity 
for freshers to get into the University cultural team. The cultura l team of SASTRA is endowed 
with amazing talents and leaves an indelible mark wherever it participates.  The team has won 
many accolades and has brought laurels to the University.  A noteworthy point of mention is thatthese clubs and the club members meet after working hours each week and hone their skills, plan 
and practice for their upcoming events.  Each club has its student and staff coordinators and 
commences its activities every academic year and has a final showdown at the end of each 
academic year which is very popular.  The various students clubs that are currently active at 
SASTRA are listed below:  
ï‚§ Auto club  
ï‚§ Literary clubs (Tamil, English, Hindi and Telugu)  
ï‚§ Oratory & Debating clubs (Tamil, English, H indi and Telugu)  
ï‚§ Fine-Arts club (Music, Dance, Painting)Student ActivitiesASCIEEDakshKuruksastraPlasma CompendiumWadioBiotikosNCCNSSClubsED-CellIIChE Student ChapterASME Students ChapterIEEE SB SASTRAICT@S

Best Practices





SASTRA has adopted several best practices towards performance excellence. Some of the best practices followed are:

Transparent merit-based admission

Emphasis on outcome-based and experiential learning

Impactful pedagogy

Accelerated Credit Registration System providing flexibility

Semester Abroad Programme offers international exposure in premier institutions

Soft skills as an essential part of curriculumHonours courses: Students with CGPA â‰¥ 7.5 are permitted to enrol for additional courses in their discipline offered by SASTRA or online platforms like Coursera, SWAYAM etc., on a self-study mode.

Fellowships: Students are encouraged to apply and undertake fellowships at reputed national institutes through the Indian Academies by facilitating their joining the next semester at a later date.

Competitive exams preparation: Students appearing for competitive exams like GATE, CSIR-NET, etc., are mentored by experienced faculty.","Based on the context provided, cocurricular activities in SASTRA include:

1. Participation in student clubs such as Auto club, Literary clubs (Tamil, English, Hindi and Telugu), Oratory & Debating clubs (Tamil, English, Hindi and Telugu), and Fine-Arts club (Music, Dance, Painting).
2. Participation in cultural festivals such as CARPE DIEM, where students can showcase their talents and have the opportunity to be part of the University cultural team.
3. Participation in clubs and activities organized by student coordinators and staff coordinators, which take place after working hours each week and commences every academic year.
4. Participation in competitions, events, and activities organized by various clubs throughout the academic year, culminating in a final showdown at the end of each academic year.

These cocurricular activities provide students with opportunities to develop skills outside of the classroom, build relationships with peers, and engage in meaningful experiences.",0.8832496,"Cocurricular activities at SASTRA include student clubs organizing the annual intramural cultural festival CARPE DIEM, where students showcase their talents and have the opportunity to join the University cultural team. The clubs meet regularly after working hours to practice, plan, and hone their skills for upcoming events, with a final showdown at the end of each academic year. Various clubs such as Auto Club, Literary Clubs, Oratory & Debating Clubs, and Fine-Arts Club are active at SASTRA.",0.9986753,0.11542568676986698
to which department does padmapriya belongs to? and what are areas of interest of manjula KR,"Click here







Dr. MANJULA KR
Associate Professor
manjulacse.sastra.edu







School School of Computing
Designation Associate Professor
Department CSE
Educational QualificationsMCA., M.Tech., Ph.D
Areas of InterestData Mining, Geo-Spatial Data Mining, Web Mining,GIS & Remote Sensing, Image Processing and Analysis,Spatial Uncertainty,GIS Ontology,Object Oriented Analysis & Design, Object Based Data Modeling,  Sustainable Resources - Green Technology, Big Data Analytics
ORCID URL

Click here







Dr. PRIYADARSINI PLK
Associate Professor
priya.ayyagariit.sastra.eduClick here







Dr. PRIYADARSINI PLK
Associate Professor
priya.ayyagariit.sastra.edu







School School of Computing
Designation Associate Professor
Department IT
Educational QualificationsM.C.A. (SPMVV, Tirupati, AP, 1994)Ph.D  (NIT, Trichy, TN, 2009)
Areas of InterestMachine Learning, Data Analytics, Algorithms, Computational Complexity, Graph Theory, Image Processing
ORCID URL

Click here







Dr. SASIKALA DEVI N
Associate Professor
sasicse.sastra.eduClick here







Dr. KANNAN BALASUBRAMANIAN
Professor
kannanbcse.sastra.edu







School School of Computing
Designation Professor
Department CSE
Educational QualificationsM.Sc. (Tech.) (Birla Institute of Technology and Science,Pilani),  M.Tech (Indian Institute of Technology, Bombay), Ph.D (University of California, Los Angeles)
Areas of InterestCOMPUTER NETWORKS,NETWORK SECURITY,CYBER SECURITY,MACHINE LEARNING
ORCID URL

Click here







Dr. MANJULA KR
Associate Professor
manjulacse.sastra.eduDr. PRABAHARAN L
Asst. Professor - II
prabaharanlmca.sastra.edu







School School of Computing
Designation AP - II
Department MCA
Educational QualificationsMCA,M.Phil.,M.Tech
Areas of InterestMusic Technology, Programming, Mobile Computing
ORCID URL

Click here







Dr. RENUGA DEVI T
Asst. Professor - II
renugadevicse.sastra.edu







School School of Computing
Designation AP - II
Department CSE
Educational QualificationsM.Tech (CSE),PhD
Areas of InterestEnergy Management based virtual Machine scheduling, Optimization techniques, Data structures, Operating systems
ORCID URL","Padmapriya belongs to the School of Computing, Department MCA, based on the provided context.

Dr. Manjula KR's areas of interest include Data Mining, Geo-Spatial Data Mining, Web Mining, GIS & Remote Sensing, Image Processing and Analysis, Spatial Uncertainty, GIS Ontology, Object Oriented Analysis & Design, Object Based Data Modeling, Sustainable Resources - Green Technology, and Big Data Analytics.",0.66083837,"Padmapriya belongs to the Department of IT. The areas of interest of Manjula KR are Data Mining, Geo-Spatial Data Mining, Web Mining, GIS & Remote Sensing, Image Processing, and more.",0.58165675,-0.07918161598312379
what is the email address of betty martin?,"Click here







Dr. BETTY MARTIN
Sr. Asst. Professor
bettymartinece.sastra.edu







School School of Computing
Designation SAP
Department IT
Educational QualificationsPhD: Signal Processing, PG:  M.E in Electronics and Control Engineering, UG:  B.E Electronics and Telecommunication
Areas of Interest1. Detection of Red Palm Weevil in Palms using smart sensors2. Signal Processing in acoustics3. Design and Implementation of PPG sensor for brain mapping using fMRI as Gold Standard4. Coherence Analysis of Electroencephalogram and Photoplethysmogram
ORCID URL

Click hereClick here







Dr. SIVANESAN P
Sr. Asst. Professor
sivanesanict.sastra.edu







School School of Computing
Designation SAP
Department ICT
Educational QualificationsM.E.,Ph.D
Areas of InterestWireless Communications, Mobile Ad hoc Networks, Wireless Sensor Networks and Vehicular Ad hoc Networks
ORCID URL

Click here







Dr. BETTY MARTIN
Sr. Asst. Professor
bettymartinece.sastra.eduYou need JavaScript enabled to view it. 04362/350001 Extn: 2346 26 Finance Office This email address is being protected from spambots. You need JavaScript enabled to view it. 04362/350001 Extn: 2105 27 Guest House This email address is being protected from spambots. You need JavaScript enabled to view it. 04362/350001 Extn: 2712 28 Internal Complaints Committee This email address is being protected from spambots. You need JavaScript enabled to view it. 04362/350018 29 TBI-FIRST This email address is being protected from spambots. You need JavaScript enabled to view it. 04362/350001 Extn: 2776S.No School / Office E.Mail Phone 1 Chancellor's Office This email address is being protected from spambots. You need JavaScript enabled to view it. 04362/350002 2 VC's Office This email address is being protected from spambots. You need JavaScript enabled to view it. 04362/350003 3 Registrar Office This email address is being protected from spambots. You need JavaScript enabled to view it. 04362/350004 4 Vice - Chancellor This email address is being protected from spambots. You need JavaScript enabled to view it. 04362/350003 5 Registrar This email address is being protected from spambots.",The email address of Betty Martin is [email].,0.09227599,The email address of Betty Martin is bettymartinece.sastra.edu.,0.4179921,0.3257160952184296
